#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d9421e1, pid=3372, tid=5916
#
# JRE version: 6.0_22-b04
# Java VM: Java HotSpot(TM) Client VM (17.1-b03 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xa21e1]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x18f26400):  JavaThread "qtp19818490-21" [_thread_in_vm, id=5916, stack(0x1b220000,0x1b270000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0038003b

Registers:
EAX=0x000001c0, EBX=0x00000067, ECX=0x170ef800, EDX=0x19db60f8
ESP=0x1b26da98, EBP=0x1b26dbc8, ESI=0x19db60f4, EDI=0x00380037
EIP=0x6d9421e1, EFLAGS=0x00010202

Top of Stack: (sp=0x1b26da98)
0x1b26da98:   18f26400 170ef800 00000067 1b26dbe0
0x1b26daa8:   6d942650 00000023 18f26400 170e3338
0x1b26dab8:   19db60e8 1530b320 1b26dad0 0000002b
0x1b26dac8:   00000027 19db6120 1b26daf0 6d9824be
0x1b26dad8:   18f26400 1530b320 1b26daf8 6d904385
0x1b26dae8:   19dbf208 00000001 19db5cc0 1b26db14
0x1b26daf8:   6da1d805 19db60e8 00000000 00000001
0x1b26db08:   18f26400 18f26400 144f6580 1b26db48 

Instructions: (pc=0x6d9421e1)
0x6d9421d1:   8b 0e 8d 04 9d 24 00 00 00 57 8b 3c 08 89 45 f8
0x6d9421e1:   8b 47 04 8b 50 08 8d 48 08 ff 92 8c 00 00 00 84 


Stack: [0x1b220000,0x1b270000],  sp=0x1b26da98,  free space=1361b26d57ck
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xa21e1]
V  [jvm.dll+0x5b022]
V  [jvm.dll+0x127ddf]
j  java.lang.Class.getEnclosingMethod0()[Ljava/lang/Object;+0
j  java.lang.Class.getEnclosingMethodInfo()Ljava/lang/Class$EnclosingMethodInfo;+1
j  java.lang.Class.getEnclosingClass()Ljava/lang/Class;+1
j  java.lang.Class.getSimpleBinaryName()Ljava/lang/String;+1
j  java.lang.Class.getSimpleName()Ljava/lang/String;+34
j  org.apache.wicket.MarkupContainer.toString(Z)Ljava/lang/String;+18
j  org.apache.wicket.MarkupContainer.toString()Ljava/lang/String;+2
J  org.apache.wicket.Page$3.component(Lorg/apache/wicket/Component;Lorg/apache/wicket/util/visit/IVisit;)V
J  org.apache.wicket.Page$3.component(Ljava/lang/Object;Lorg/apache/wicket/util/visit/IVisit;)V
J  org.apache.wicket.util.visit.Visits.visitChildren(Ljava/lang/Iterable;Lorg/apache/wicket/util/visit/IVisitor;Lorg/apache/wicket/util/visit/IVisitFilter;Lorg/apache/wicket/util/visit/Visit;)V
J  org.apache.wicket.util.visit.Visits.visitChildren(Ljava/lang/Iterable;Lorg/apache/wicket/util/visit/IVisitor;Lorg/apache/wicket/util/visit/IVisitFilter;Lorg/apache/wicket/util/visit/Visit;)V
J  org.apache.wicket.util.visit.Visits.visitChildren(Ljava/lang/Iterable;Lorg/apache/wicket/util/visit/IVisitor;Lorg/apache/wicket/util/visit/IVisitFilter;Lorg/apache/wicket/util/visit/Visit;)V
J  org.apache.wicket.util.visit.Visits.visitChildren(Ljava/lang/Iterable;Lorg/apache/wicket/util/visit/IVisitor;Lorg/apache/wicket/util/visit/IVisitFilter;Lorg/apache/wicket/util/visit/Visit;)V
J  org.apache.wicket.MarkupContainer.visitChildren(Lorg/apache/wicket/util/visit/IVisitor;)Ljava/lang/Object;
j  org.apache.wicket.Page.checkRendering(Lorg/apache/wicket/MarkupContainer;)V+46
j  org.apache.wicket.Page.onAfterRender()V+6
j  org.apache.wicket.markup.html.WebPage.onAfterRender()V+1
J  org.apache.wicket.Component.afterRender()V
j  org.apache.wicket.Component.render()V+75
j  org.apache.wicket.Page.renderPage()V+35
